Age,Gender,MaritalStatus,JobRole,Department,BusinessTravel,YearsAtCompany,MonthlyIncome,EnvironmentSatisfaction,PerformanceRating,WorkLifeBalance,OverTime,NumCompaniesWorked,PercentSalaryHike,DistanceFromHome,Attrition
46,Male,Married,Healthcare Representative,Sales,Travel_Frequently,27,16157.0,3.0,4,4,No,7.0,19,44.0,No
43,Female,Divorced,Sales Executive,Sales,Travel_Rarely,32,7111.0,4.0,1,4,Yes,2.0,19,41.0,No
27,Male,Married,Healthcare Representative,Human Resources,Travel_Rarely,18,8752.0,2.0,1,3,No,6.0,17,32.0,No
43,Female,Married,Research Scientist,Sales,Non-Travel,27,18829.0,1.0,2,4,Yes,6.0,23,26.0,Yes
51,Female,Single,Manager,Human Resources,Travel_Frequently,36,8364.0,4.0,1,1,Yes,8.0,15,14.0,No
58,Female,Divorced,Research Scientist,Human Resources,Non-Travel,25,5626.0,3.0,2,2,Yes,5.0,21,36.0,No
24,Male,Single,Healthcare Representative,Human Resources,Travel_Frequently,34,5875.0,4.0,3,4,Yes,0.0,23,8.0,No
21,Male,Single,Sales Executive,Research & Development,Non-Travel,33,7497.0,,4,4,Yes,7.0,20,40.0,No
28,Male,Divorced,Laboratory Technician,Research & Development,Travel_Frequently,34,17979.0,3.0,2,2,No,,23,22.0,No
46,Female,Divorced,Healthcare Representative,Sales,Non-Travel,39,13529.0,4.0,1,1,Yes,,14,22.0,Yes
53,Male,Married,Sales Executive,Human Resources,Travel_Rarely,15,18645.0,1.0,2,1,Yes,4.0,24,16.0,No
42,Female,Divorced,Manager,Research & Development,Travel_Frequently,37,15382.0,3.0,3,4,No,7.0,17,27.0,No
38,Female,Married,Research Scientist,Research & Development,Travel_Frequently,12,6025.0,1.0,1,3,No,8.0,12,10.0,No
53,Male,Married,Research Scientist,Research & Development,Travel_Rarely,22,12458.0,2.0,3,4,No,6.0,21,25.0,No
27,Female,Married,Research Scientist,Research & Development,Non-Travel,21,15844.0,4.0,3,2,Yes,8.0,22,31.0,No
54,Male,Divorced,Manager,Research & Development,Travel_Frequently,15,6175.0,1.0,2,2,Yes,2.0,22,,No
26,Male,Single,Sales Executive,Human Resources,Travel_Frequently,27,11174.0,2.0,3,2,No,4.0,16,,No
41,Male,Married,Manager,Human Resources,Non-Travel,34,,4.0,1,4,No,9.0,11,17.0,Yes
52,Male,Single,Research Scientist,Human Resources,Travel_Rarely,7,12725.0,2.0,3,4,No,7.0,12,33.0,No
52,Male,Single,Healthcare Representative,Human Resources,Non-Travel,21,2693.0,1.0,3,1,No,0.0,24,31.0,No
53,Female,Divorced,Laboratory Technician,Sales,Non-Travel,20,10347.0,2.0,2,3,Yes,7.0,22,,No
35,Female,Single,Manager,Human Resources,Non-Travel,25,13780.0,3.0,3,4,Yes,6.0,21,26.0,No
56,Female,Single,Manager,Research & Development,Travel_Frequently,39,15841.0,4.0,4,1,Yes,0.0,24,21.0,No
49,Male,Divorced,Sales Executive,Human Resources,Travel_Rarely,20,16254.0,2.0,2,4,Yes,9.0,11,36.0,No
41,Male,Married,Sales Executive,Sales,Travel_Rarely,24,16021.0,1.0,2,1,Yes,9.0,14,1.0,No
40,Male,Single,Manager,Research & Development,Non-Travel,0,15368.0,4.0,1,1,No,5.0,16,4.0,No
49,Female,Divorced,Research Scientist,Human Resources,Travel_Frequently,5,7724.0,3.0,1,3,Yes,0.0,20,4.0,No
54,Male,Single,Laboratory Technician,Human Resources,Non-Travel,22,,4.0,1,4,No,1.0,19,,No
29,Female,Single,Sales Executive,Human Resources,Travel_Frequently,22,,3.0,1,1,No,4.0,20,4.0,Yes
30,Female,Married,Research Scientist,Research & Development,Travel_Frequently,22,16572.0,4.0,4,2,No,1.0,20,,Yes
40,Male,Single,Healthcare Representative,Research & Development,Travel_Frequently,31,19794.0,2.0,2,2,Yes,9.0,20,9.0,No
42,Male,Divorced,Sales Executive,Sales,Travel_Frequently,29,9394.0,2.0,3,2,No,0.0,24,30.0,Yes
52,Female,Single,Research Scientist,Research & Development,Travel_Rarely,12,18935.0,1.0,1,3,Yes,5.0,19,45.0,No
58,Male,Married,Research Scientist,Research & Development,Travel_Frequently,17,13586.0,,1,1,No,7.0,24,4.0,Yes
47,Female,Married,Laboratory Technician,Human Resources,Travel_Frequently,22,,1.0,1,3,Yes,7.0,24,5.0,No
34,Male,Divorced,Laboratory Technician,Research & Development,Non-Travel,14,2997.0,2.0,3,4,No,7.0,24,45.0,Yes
37,Male,Married,Healthcare Representative,Human Resources,Non-Travel,32,16390.0,3.0,1,4,Yes,5.0,22,23.0,No
42,Female,Single,Research Scientist,Human Resources,Travel_Rarely,20,8099.0,1.0,3,1,No,2.0,23,16.0,No
39,Male,Married,Research Scientist,Research & Development,Non-Travel,38,15509.0,1.0,2,2,No,0.0,10,22.0,No
30,Female,Divorced,Laboratory Technician,Sales,Travel_Frequently,22,7490.0,1.0,2,1,No,1.0,22,37.0,No
36,Male,Married,Sales Executive,Sales,Non-Travel,26,7616.0,,2,1,No,4.0,19,8.0,No
53,Female,Married,Sales Executive,Research & Development,Travel_Rarely,17,17958.0,1.0,4,1,Yes,9.0,18,48.0,No
29,Female,Married,Manager,Sales,Non-Travel,23,4248.0,3.0,3,3,Yes,4.0,10,33.0,Yes
58,Male,Divorced,Laboratory Technician,Human Resources,Non-Travel,39,,1.0,1,4,Yes,9.0,10,38.0,No
36,Female,Married,Manager,Human Resources,Travel_Rarely,6,12748.0,3.0,1,1,No,0.0,23,43.0,No
29,Male,Married,Laboratory Technician,Research & Development,Travel_Rarely,19,12514.0,1.0,1,1,No,0.0,24,16.0,No
26,Male,Single,Healthcare Representative,Sales,Travel_Frequently,26,10695.0,2.0,1,1,No,8.0,21,5.0,Yes
24,Male,Divorced,Research Scientist,Sales,Non-Travel,5,10070.0,2.0,4,3,No,1.0,19,16.0,No
45,Female,Married,Healthcare Representative,Human Resources,Travel_Frequently,26,10894.0,1.0,1,3,No,,17,7.0,No
31,Female,Divorced,Laboratory Technician,Research & Development,Non-Travel,8,18698.0,4.0,4,3,No,9.0,15,1.0,No
48,Male,Married,Research Scientist,Sales,Non-Travel,30,17123.0,2.0,3,1,Yes,3.0,15,9.0,No
36,Male,Married,Sales Executive,Research & Development,Travel_Frequently,20,4376.0,3.0,2,2,Yes,6.0,21,18.0,No
33,Female,Married,Sales Executive,Sales,Non-Travel,25,6378.0,1.0,1,2,Yes,7.0,18,45.0,No
22,Male,Single,Manager,Human Resources,Non-Travel,39,13182.0,3.0,2,2,Yes,4.0,24,47.0,No
52,Male,Single,Laboratory Technician,Human Resources,Non-Travel,12,2574.0,4.0,3,4,Yes,0.0,13,3.0,No
29,Female,Single,Laboratory Technician,Research & Development,Travel_Rarely,22,15330.0,1.0,3,1,Yes,3.0,17,24.0,No
42,Male,Divorced,Sales Executive,Human Resources,Travel_Frequently,19,10949.0,2.0,1,2,Yes,9.0,13,28.0,No
38,Female,Divorced,Healthcare Representative,Sales,Travel_Rarely,36,7670.0,3.0,3,2,Yes,2.0,23,10.0,Yes
53,Male,Single,Research Scientist,Human Resources,Travel_Frequently,27,8567.0,2.0,2,2,No,9.0,11,9.0,No
40,Female,Divorced,Healthcare Representative,Research & Development,Travel_Frequently,16,,2.0,1,1,No,4.0,20,13.0,No
33,Male,Married,Healthcare Representative,Research & Development,Non-Travel,27,8117.0,1.0,4,2,No,9.0,24,48.0,No
56,Male,Married,Sales Executive,Research & Development,Travel_Frequently,1,9837.0,3.0,1,2,No,9.0,17,35.0,No
59,Female,Married,Sales Executive,Sales,Travel_Rarely,24,18587.0,4.0,2,1,No,5.0,21,23.0,No
56,Male,Single,Sales Executive,Sales,Travel_Rarely,5,16531.0,2.0,1,4,No,1.0,16,47.0,Yes
31,Female,Divorced,Manager,Sales,Travel_Rarely,10,,1.0,1,3,No,6.0,13,17.0,No
48,Male,Single,Healthcare Representative,Sales,Travel_Frequently,37,6109.0,,2,2,Yes,2.0,18,46.0,No
22,Female,Divorced,Laboratory Technician,Sales,Travel_Rarely,5,19106.0,4.0,1,3,Yes,0.0,24,,No
52,Female,Married,Research Scientist,Human Resources,Travel_Frequently,10,15521.0,1.0,1,4,No,9.0,18,16.0,Yes
40,Female,Single,Manager,Sales,Travel_Rarely,13,10720.0,2.0,2,4,Yes,2.0,17,40.0,Yes
46,Female,Divorced,Laboratory Technician,Sales,Travel_Rarely,1,6893.0,1.0,3,2,Yes,8.0,23,,No
28,Male,Divorced,Healthcare Representative,Human Resources,Travel_Frequently,39,18727.0,3.0,2,1,Yes,9.0,10,20.0,No
35,Male,Married,Sales Executive,Sales,Travel_Rarely,2,10400.0,3.0,1,4,Yes,5.0,16,24.0,No
29,Female,Single,Healthcare Representative,Research & Development,Non-Travel,34,,2.0,4,3,Yes,,14,47.0,No
26,Female,Single,Research Scientist,Sales,Travel_Frequently,32,12139.0,3.0,4,3,No,3.0,16,5.0,No
27,Female,Single,Manager,Sales,Travel_Frequently,23,19303.0,4.0,2,3,Yes,7.0,21,45.0,No
34,Male,Married,Manager,Research & Development,Travel_Frequently,18,,1.0,4,3,No,4.0,18,6.0,No
55,Male,Single,Research Scientist,Research & Development,Non-Travel,17,18802.0,2.0,1,4,No,6.0,11,28.0,Yes
24,Male,Married,Laboratory Technician,Research & Development,Travel_Frequently,23,19483.0,4.0,1,2,No,8.0,22,5.0,No
30,Male,Married,Laboratory Technician,Research & Development,Travel_Rarely,34,5392.0,1.0,2,2,Yes,4.0,23,49.0,Yes
57,Female,Married,Manager,Sales,Travel_Rarely,0,12672.0,4.0,1,3,No,4.0,20,39.0,No
59,Female,Divorced,Manager,Research & Development,Travel_Rarely,35,16444.0,2.0,3,2,No,3.0,13,38.0,No
26,Female,Single,Sales Executive,Research & Development,Travel_Frequently,24,,2.0,1,3,No,5.0,13,2.0,No
44,Male,Single,Laboratory Technician,Human Resources,Travel_Rarely,33,19929.0,,2,3,No,1.0,11,43.0,No
19,Male,Married,Research Scientist,Research & Development,Travel_Frequently,24,3070.0,1.0,3,1,Yes,2.0,12,39.0,No
22,Male,Married,Laboratory Technician,Research & Development,Travel_Rarely,15,3850.0,3.0,3,4,No,0.0,20,21.0,Yes
46,Female,Single,Sales Executive,Human Resources,Non-Travel,33,14390.0,3.0,4,4,No,1.0,23,40.0,No
54,Female,Married,Manager,Human Resources,Non-Travel,28,,4.0,1,3,No,1.0,23,,Yes
55,Male,Single,Manager,Sales,Non-Travel,18,12095.0,2.0,2,4,No,7.0,22,18.0,No
36,Female,Divorced,Sales Executive,Human Resources,Non-Travel,22,18301.0,1.0,4,2,Yes,7.0,17,48.0,No
25,Male,Married,Research Scientist,Sales,Travel_Frequently,18,9194.0,1.0,4,3,No,1.0,21,46.0,No
18,Male,Single,Manager,Human Resources,Travel_Rarely,24,7851.0,,1,1,No,,18,12.0,No
39,Female,Married,Healthcare Representative,Human Resources,Non-Travel,15,18378.0,3.0,1,2,No,4.0,15,,No
34,Male,Single,Manager,Sales,Travel_Frequently,8,2678.0,1.0,2,1,No,2.0,19,37.0,No
24,Female,Single,Healthcare Representative,Human Resources,Non-Travel,0,2988.0,4.0,4,1,No,4.0,11,46.0,No
42,Male,Married,Sales Executive,Sales,Non-Travel,18,3502.0,3.0,2,4,No,4.0,11,38.0,No
21,Female,Divorced,Sales Executive,Human Resources,Travel_Frequently,32,18198.0,,4,4,Yes,4.0,16,15.0,No
53,Female,Single,Manager,Research & Development,Travel_Frequently,33,19809.0,3.0,4,3,No,2.0,17,7.0,Yes
23,Female,Single,Laboratory Technician,Human Resources,Travel_Rarely,15,,2.0,4,4,Yes,2.0,17,14.0,No
48,Male,Single,Healthcare Representative,Sales,Travel_Rarely,39,,4.0,1,1,Yes,3.0,23,1.0,No
36,Male,Divorced,Research Scientist,Human Resources,Non-Travel,17,8654.0,4.0,4,1,No,6.0,15,38.0,Yes
56,Female,Divorced,Manager,Sales,Non-Travel,33,4440.0,2.0,4,2,Yes,1.0,19,3.0,No
44,Female,Married,Research Scientist,Sales,Travel_Rarely,24,12234.0,4.0,4,1,No,9.0,17,37.0,No
27,Male,Divorced,Manager,Research & Development,Travel_Rarely,5,9367.0,3.0,3,3,Yes,3.0,23,44.0,Yes
43,Male,Married,Laboratory Technician,Research & Development,Travel_Frequently,20,15490.0,1.0,1,3,No,3.0,24,31.0,No
36,Male,Married,Laboratory Technician,Sales,Travel_Rarely,5,,1.0,3,4,Yes,,10,43.0,No
56,Female,Divorced,Laboratory Technician,Human Resources,Travel_Rarely,31,7517.0,2.0,1,4,Yes,9.0,18,13.0,No
20,Male,Married,Laboratory Technician,Sales,Non-Travel,38,,3.0,2,4,No,7.0,22,48.0,No
30,Male,Divorced,Sales Executive,Sales,Travel_Rarely,30,8310.0,4.0,3,3,Yes,0.0,21,18.0,No
45,Female,Married,Sales Executive,Human Resources,Non-Travel,9,5539.0,4.0,2,1,Yes,7.0,10,17.0,Yes
37,Male,Divorced,Healthcare Representative,Human Resources,Travel_Rarely,29,16744.0,1.0,4,4,Yes,6.0,22,,No
45,Male,Divorced,Research Scientist,Human Resources,Travel_Frequently,17,8378.0,4.0,2,2,Yes,8.0,12,,No
25,Male,Married,Manager,Human Resources,Travel_Rarely,23,11365.0,1.0,2,4,Yes,7.0,21,,No
58,Female,Single,Manager,Sales,Travel_Rarely,8,,2.0,2,3,No,4.0,18,10.0,No
56,Female,Married,Sales Executive,Sales,Travel_Rarely,30,6911.0,4.0,2,4,Yes,7.0,24,29.0,No
18,Female,Divorced,Manager,Research & Development,Non-Travel,14,2403.0,,1,1,Yes,9.0,20,48.0,No
20,Female,Single,Sales Executive,Sales,Travel_Frequently,3,,4.0,3,4,No,2.0,14,34.0,No
30,Female,Married,Healthcare Representative,Human Resources,Travel_Rarely,39,,1.0,1,3,No,9.0,18,17.0,No
45,Female,Married,Research Scientist,Research & Development,Non-Travel,8,18471.0,2.0,1,3,No,6.0,18,42.0,No
42,Female,Married,Healthcare Representative,Human Resources,Travel_Frequently,8,16336.0,,1,2,Yes,3.0,15,,No
50,Male,Single,Laboratory Technician,Sales,Non-Travel,25,7470.0,4.0,2,3,Yes,4.0,20,44.0,No
55,Male,Divorced,Laboratory Technician,Research & Development,Non-Travel,3,,1.0,1,2,Yes,8.0,10,,Yes
23,Female,Married,Laboratory Technician,Human Resources,Travel_Frequently,16,8276.0,1.0,3,1,Yes,6.0,19,39.0,No
49,Male,Married,Healthcare Representative,Research & Development,Travel_Rarely,15,7739.0,2.0,1,3,No,,16,27.0,No
38,Male,Married,Manager,Research & Development,Non-Travel,14,,3.0,4,4,No,5.0,23,26.0,No
33,Female,Married,Research Scientist,Sales,Non-Travel,34,16993.0,4.0,2,1,Yes,9.0,15,28.0,No
38,Male,Married,Laboratory Technician,Human Resources,Travel_Rarely,4,14873.0,2.0,4,4,Yes,6.0,18,13.0,No
28,Male,Divorced,Laboratory Technician,Research & Development,Travel_Rarely,4,15419.0,,3,4,Yes,9.0,16,12.0,No
54,Male,Divorced,Laboratory Technician,Research & Development,Travel_Frequently,19,,1.0,3,4,Yes,8.0,23,44.0,No
53,Male,Married,Research Scientist,Human Resources,Travel_Frequently,14,4064.0,3.0,3,1,No,3.0,21,28.0,No
52,Male,Single,Laboratory Technician,Research & Development,Travel_Frequently,17,7315.0,1.0,3,1,No,9.0,20,2.0,Yes
36,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,1,12566.0,1.0,1,3,Yes,2.0,21,37.0,Yes
37,Female,Single,Laboratory Technician,Research & Development,Non-Travel,28,2317.0,2.0,2,4,No,7.0,22,34.0,No
35,Female,Divorced,Healthcare Representative,Human Resources,Non-Travel,12,19886.0,1.0,3,2,Yes,0.0,13,23.0,No
58,Male,Married,Healthcare Representative,Human Resources,Travel_Frequently,3,8130.0,2.0,4,3,Yes,8.0,16,45.0,No
31,Female,Divorced,Research Scientist,Human Resources,Travel_Rarely,9,9419.0,,3,1,No,0.0,11,29.0,No
32,Male,Married,Healthcare Representative,Human Resources,Non-Travel,30,4042.0,3.0,2,2,Yes,1.0,15,35.0,No
48,Male,Divorced,Research Scientist,Sales,Travel_Frequently,7,6598.0,1.0,4,1,No,7.0,24,11.0,No
18,Male,Married,Healthcare Representative,Research & Development,Non-Travel,2,,2.0,4,2,Yes,8.0,15,48.0,No
20,Male,Married,Healthcare Representative,Human Resources,Non-Travel,8,2118.0,1.0,4,3,No,6.0,11,33.0,Yes
33,Female,Married,Research Scientist,Research & Development,Travel_Rarely,29,,2.0,1,2,Yes,2.0,23,11.0,No
40,Female,Married,Manager,Research & Development,Travel_Rarely,10,17857.0,2.0,3,3,No,,13,9.0,No
28,Male,Single,Healthcare Representative,Sales,Non-Travel,34,14601.0,2.0,1,1,Yes,5.0,17,14.0,No
29,Female,Married,Laboratory Technician,Human Resources,Travel_Frequently,36,5250.0,,4,2,Yes,,17,9.0,No
27,Male,Single,Manager,Human Resources,Travel_Rarely,12,10061.0,2.0,1,4,No,2.0,22,39.0,No
49,Female,Single,Research Scientist,Research & Development,Non-Travel,35,10609.0,3.0,1,4,Yes,9.0,17,,Yes
33,Female,Married,Manager,Human Resources,Travel_Rarely,12,4603.0,2.0,1,1,No,9.0,17,3.0,No
25,Male,Single,Sales Executive,Research & Development,Travel_Rarely,11,14046.0,3.0,3,2,No,4.0,10,29.0,Yes
55,Female,Divorced,Sales Executive,Research & Development,Travel_Rarely,36,19485.0,4.0,4,4,Yes,,11,19.0,Yes
29,Male,Married,Healthcare Representative,Sales,Non-Travel,9,9857.0,3.0,4,3,Yes,3.0,21,36.0,No
41,Female,Single,Healthcare Representative,Sales,Travel_Frequently,8,,3.0,3,2,Yes,1.0,24,32.0,Yes
45,Male,Married,Laboratory Technician,Sales,Travel_Frequently,6,10177.0,1.0,1,2,Yes,3.0,13,7.0,No
25,Male,Married,Manager,Research & Development,Travel_Frequently,1,13826.0,2.0,1,4,No,7.0,21,28.0,No
45,Female,Married,Sales Executive,Human Resources,Travel_Rarely,22,15890.0,4.0,2,3,Yes,4.0,18,44.0,No
53,Female,Single,Healthcare Representative,Sales,Non-Travel,38,18892.0,1.0,2,3,Yes,4.0,12,18.0,Yes
43,Male,Divorced,Manager,Human Resources,Travel_Rarely,39,15830.0,2.0,2,3,Yes,9.0,23,5.0,No
25,Female,Divorced,Healthcare Representative,Sales,Travel_Frequently,38,11484.0,4.0,3,2,No,2.0,15,23.0,No
45,Female,Single,Healthcare Representative,Sales,Travel_Frequently,20,7495.0,4.0,4,1,Yes,7.0,16,22.0,No
45,Male,Married,Sales Executive,Research & Development,Non-Travel,22,13267.0,4.0,2,2,No,,17,26.0,No
54,Male,Single,Sales Executive,Sales,Travel_Rarely,28,9398.0,2.0,4,2,Yes,1.0,22,42.0,No
58,Female,Single,Healthcare Representative,Sales,Travel_Frequently,13,8743.0,4.0,4,4,No,1.0,16,12.0,No
53,Male,Single,Research Scientist,Research & Development,Non-Travel,25,7171.0,4.0,4,1,Yes,8.0,12,,No
44,Male,Married,Healthcare Representative,Human Resources,Travel_Rarely,4,18005.0,,3,3,Yes,6.0,15,19.0,Yes
34,Male,Single,Healthcare Representative,Sales,Travel_Rarely,30,18708.0,3.0,3,4,No,,14,47.0,No
26,Female,Married,Laboratory Technician,Research & Development,Travel_Frequently,24,,2.0,3,2,Yes,8.0,24,1.0,No
50,Female,Single,Laboratory Technician,Sales,Travel_Frequently,30,12962.0,3.0,3,1,Yes,5.0,22,3.0,Yes
37,Male,Divorced,Laboratory Technician,Research & Development,Travel_Rarely,19,12775.0,1.0,2,3,Yes,4.0,21,27.0,No
30,Female,Single,Research Scientist,Human Resources,Travel_Rarely,16,5557.0,3.0,1,3,No,0.0,19,18.0,No
45,Male,Single,Research Scientist,Human Resources,Travel_Frequently,1,5587.0,4.0,1,2,Yes,5.0,13,30.0,No
46,Female,Divorced,Healthcare Representative,Research & Development,Travel_Rarely,24,18535.0,,1,3,No,5.0,10,2.0,No
30,Male,Married,Laboratory Technician,Research & Development,Travel_Frequently,12,2954.0,2.0,2,3,No,2.0,23,5.0,No
52,Male,Married,Research Scientist,Research & Development,Travel_Rarely,38,15794.0,2.0,1,1,No,2.0,22,29.0,No
23,Female,Single,Sales Executive,Human Resources,Travel_Frequently,27,2687.0,2.0,2,4,Yes,2.0,16,33.0,No
35,Male,Divorced,Healthcare Representative,Sales,Non-Travel,5,10501.0,1.0,2,1,No,2.0,17,42.0,Yes
22,Female,Married,Manager,Human Resources,Travel_Frequently,2,17138.0,,2,4,No,6.0,11,20.0,No
42,Female,Single,Healthcare Representative,Research & Development,Travel_Frequently,34,11694.0,,1,4,Yes,9.0,16,30.0,Yes
19,Male,Divorced,Manager,Research & Development,Non-Travel,17,5127.0,4.0,4,4,No,1.0,15,42.0,Yes
27,Male,Married,Laboratory Technician,Human Resources,Travel_Rarely,10,14760.0,3.0,1,3,No,9.0,14,5.0,No
47,Female,Married,Manager,Research & Development,Non-Travel,19,13559.0,4.0,1,1,Yes,9.0,22,21.0,No
22,Male,Divorced,Laboratory Technician,Human Resources,Travel_Frequently,4,16796.0,,3,3,Yes,1.0,13,,No
50,Male,Divorced,Sales Executive,Research & Development,Travel_Rarely,18,5395.0,4.0,2,2,No,2.0,11,20.0,No
18,Male,Divorced,Manager,Sales,Non-Travel,21,2845.0,2.0,4,1,Yes,9.0,19,8.0,No
35,Male,Divorced,Healthcare Representative,Sales,Travel_Rarely,18,3164.0,2.0,3,4,Yes,6.0,15,49.0,No
49,Male,Single,Laboratory Technician,Research & Development,Travel_Rarely,15,14954.0,2.0,4,3,Yes,,14,31.0,No
28,Female,Divorced,Healthcare Representative,Human Resources,Non-Travel,23,7904.0,3.0,4,3,No,6.0,11,12.0,No
38,Female,Married,Research Scientist,Sales,Travel_Rarely,3,15731.0,2.0,2,1,No,8.0,19,21.0,No
43,Male,Married,Laboratory Technician,Human Resources,Non-Travel,14,2354.0,1.0,1,1,Yes,9.0,16,30.0,No
42,Male,Single,Manager,Research & Development,Travel_Frequently,24,4817.0,4.0,2,4,No,3.0,15,,No
39,Male,Married,Laboratory Technician,Human Resources,Travel_Rarely,34,5832.0,3.0,2,4,Yes,,21,44.0,No
44,Female,Married,Healthcare Representative,Sales,Travel_Frequently,13,14467.0,3.0,3,2,Yes,8.0,24,,No
30,Male,Divorced,Sales Executive,Human Resources,Travel_Frequently,18,10257.0,3.0,2,4,Yes,7.0,24,33.0,No
50,Female,Married,Laboratory Technician,Human Resources,Travel_Rarely,37,15107.0,3.0,1,3,Yes,7.0,20,26.0,No
51,Female,Single,Manager,Research & Development,Non-Travel,35,,,4,2,Yes,8.0,18,26.0,No
58,Female,Divorced,Research Scientist,Research & Development,Travel_Rarely,6,12713.0,1.0,2,2,No,4.0,20,,No
52,Male,Divorced,Sales Executive,Research & Development,Travel_Frequently,29,4581.0,4.0,4,2,No,4.0,19,40.0,No
18,Female,Single,Research Scientist,Sales,Travel_Frequently,18,11582.0,,2,1,No,2.0,14,1.0,No
38,Male,Divorced,Laboratory Technician,Sales,Non-Travel,24,10418.0,4.0,4,4,No,,18,15.0,No
23,Female,Divorced,Healthcare Representative,Research & Development,Travel_Rarely,15,16419.0,2.0,2,2,Yes,7.0,18,1.0,No
45,Male,Single,Healthcare Representative,Research & Development,Travel_Frequently,39,13814.0,3.0,3,1,Yes,4.0,22,11.0,No
34,Female,Divorced,Manager,Sales,Travel_Frequently,7,3036.0,3.0,4,1,No,3.0,10,,No
22,Male,Single,Healthcare Representative,Sales,Travel_Frequently,17,12024.0,4.0,2,2,No,7.0,14,1.0,No
48,Female,Single,Sales Executive,Sales,Non-Travel,27,12932.0,3.0,2,2,Yes,6.0,18,31.0,No
22,Male,Married,Healthcare Representative,Sales,Travel_Frequently,15,9435.0,3.0,3,3,Yes,5.0,16,44.0,No
55,Male,Married,Manager,Research & Development,Travel_Frequently,18,3548.0,3.0,3,2,Yes,,15,16.0,Yes
20,Male,Divorced,Laboratory Technician,Sales,Travel_Rarely,16,7065.0,1.0,3,3,No,4.0,15,22.0,No
40,Male,Divorced,Laboratory Technician,Research & Development,Travel_Rarely,12,5407.0,1.0,4,2,Yes,9.0,20,42.0,No
54,Female,Single,Healthcare Representative,Human Resources,Travel_Frequently,6,2639.0,3.0,4,2,Yes,1.0,16,18.0,No
54,Female,Divorced,Research Scientist,Human Resources,Travel_Frequently,26,2172.0,1.0,3,4,No,3.0,10,47.0,No
27,Male,Single,Laboratory Technician,Sales,Travel_Rarely,9,7666.0,2.0,1,2,No,7.0,13,17.0,No
27,Female,Single,Healthcare Representative,Human Resources,Non-Travel,33,6354.0,3.0,1,2,No,7.0,22,,Yes
36,Male,Divorced,Manager,Human Resources,Non-Travel,35,12109.0,2.0,2,3,Yes,0.0,24,10.0,No
34,Male,Single,Healthcare Representative,Human Resources,Non-Travel,24,4886.0,4.0,1,3,Yes,1.0,10,35.0,No
38,Female,Married,Laboratory Technician,Sales,Non-Travel,5,4164.0,,2,4,No,4.0,15,21.0,No
31,Male,Divorced,Manager,Sales,Non-Travel,23,5945.0,4.0,4,2,Yes,8.0,23,16.0,No
26,Male,Married,Healthcare Representative,Human Resources,Non-Travel,17,12401.0,3.0,4,2,Yes,9.0,22,,No
18,Female,Divorced,Sales Executive,Research & Development,Non-Travel,22,9746.0,4.0,1,3,Yes,,13,3.0,No
30,Male,Single,Manager,Human Resources,Non-Travel,5,13975.0,,4,1,No,9.0,10,41.0,No
21,Male,Divorced,Sales Executive,Sales,Travel_Rarely,28,9754.0,,3,1,No,4.0,18,43.0,No
18,Male,Married,Research Scientist,Sales,Non-Travel,24,,2.0,3,1,Yes,0.0,21,21.0,Yes
57,Male,Single,Manager,Sales,Non-Travel,16,7185.0,2.0,1,3,Yes,5.0,13,13.0,No
49,Female,Divorced,Sales Executive,Human Resources,Non-Travel,23,3093.0,3.0,1,3,Yes,7.0,21,18.0,No
51,Female,Divorced,Laboratory Technician,Research & Development,Travel_Frequently,10,5880.0,3.0,2,1,Yes,6.0,15,24.0,No
45,Female,Divorced,Laboratory Technician,Sales,Travel_Rarely,25,12686.0,2.0,4,1,No,1.0,22,27.0,Yes
48,Male,Married,Research Scientist,Sales,Travel_Rarely,33,12771.0,3.0,2,2,No,4.0,16,4.0,No
25,Male,Married,Manager,Human Resources,Travel_Rarely,27,12680.0,3.0,2,3,Yes,,17,22.0,No
56,Female,Divorced,Manager,Research & Development,Non-Travel,2,4785.0,4.0,3,3,Yes,8.0,21,24.0,No
43,Male,Single,Manager,Human Resources,Non-Travel,10,16799.0,4.0,3,1,No,9.0,22,40.0,No
51,Male,Single,Research Scientist,Sales,Travel_Frequently,37,18280.0,2.0,3,1,Yes,0.0,20,45.0,No
20,Male,Married,Manager,Research & Development,Travel_Rarely,13,8539.0,3.0,3,4,No,5.0,18,,No
29,Male,Single,Laboratory Technician,Research & Development,Non-Travel,25,19958.0,4.0,2,3,Yes,2.0,18,2.0,Yes
18,Female,Married,Sales Executive,Sales,Travel_Rarely,20,18016.0,1.0,3,4,No,8.0,17,,No
22,Female,Divorced,Laboratory Technician,Research & Development,Travel_Frequently,38,16730.0,3.0,4,2,Yes,4.0,19,6.0,Yes
47,Female,Married,Laboratory Technician,Research & Development,Travel_Frequently,29,12565.0,1.0,3,4,Yes,5.0,20,48.0,No
47,Male,Married,Sales Executive,Human Resources,Travel_Frequently,7,,2.0,3,1,No,8.0,24,18.0,No
34,Female,Divorced,Laboratory Technician,Sales,Travel_Rarely,19,5990.0,3.0,3,3,No,8.0,21,,No
40,Female,Single,Research Scientist,Sales,Non-Travel,31,19573.0,2.0,1,3,Yes,7.0,21,38.0,No
32,Male,Married,Sales Executive,Sales,Non-Travel,21,6095.0,2.0,4,4,Yes,8.0,24,,Yes
